"Label (Grouping)","Alabama!!Total!!Estimate","Alabama!!Percent!!Estimate","Alaska!!Total!!Estimate","Alaska!!Percent!!Estimate","Arizona!!Total!!Estimate","Arizona!!Percent!!Estimate","Arkansas!!Total!!Estimate","Arkansas!!Percent!!Estimate","California!!Total!!Estimate","California!!Percent!!Estimate","Colorado!!Total!!Estimate","Colorado!!Percent!!Estimate","Connecticut!!Total!!Estimate","Connecticut!!Percent!!Estimate","Delaware!!Total!!Estimate","Delaware!!Percent!!Estimate","District of Columbia!!Total!!Estimate","District of Columbia!!Percent!!Estimate","Florida!!Total!!Estimate","Florida!!Percent!!Estimate","Georgia!!Total!!Estimate","Georgia!!Percent!!Estimate","Hawaii!!Total!!Estimate","Hawaii!!Percent!!Estimate","Idaho!!Total!!Estimate","Idaho!!Percent!!Estimate","Illinois!!Total!!Estimate","Illinois!!Percent!!Estimate","Indiana!!Total!!Estimate","Indiana!!Percent!!Estimate","Iowa!!Total!!Estimate","Iowa!!Percent!!Estimate","Kansas!!Total!!Estimate","Kansas!!Percent!!Estimate","Kentucky!!Total!!Estimate","Kentucky!!Percent!!Estimate","Louisiana!!Total!!Estimate","Louisiana!!Percent!!Estimate","Maine!!Total!!Estimate","Maine!!Percent!!Estimate","Maryland!!Total!!Estimate","Maryland!!Percent!!Estimate","Massachusetts!!Total!!Estimate","Massachusetts!!Percent!!Estimate","Michigan!!Total!!Estimate","Michigan!!Percent!!Estimate","Minnesota!!Total!!Estimate","Minnesota!!Percent!!Estimate","Mississippi!!Total!!Estimate","Mississippi!!Percent!!Estimate","Missouri!!Total!!Estimate","Missouri!!Percent!!Estimate","Montana!!Total!!Estimate","Montana!!Percent!!Estimate","Nebraska!!Total!!Estimate","Nebraska!!Percent!!Estimate","Nevada!!Total!!Estimate","Nevada!!Percent!!Estimate","New Hampshire!!Total!!Estimate","New Hampshire!!Percent!!Estimate","New Jersey!!Total!!Estimate","New Jersey!!Percent!!Estimate","New Mexico!!Total!!Estimate","New Mexico!!Percent!!Estimate","New York!!Total!!Estimate","New York!!Percent!!Estimate","North Carolina!!Total!!Estimate","North Carolina!!Percent!!Estimate","North Dakota!!Total!!Estimate","North Dakota!!Percent!!Estimate","Ohio!!Total!!Estimate","Ohio!!Percent!!Estimate","Oklahoma!!Total!!Estimate","Oklahoma!!Percent!!Estimate","Oregon!!Total!!Estimate","Oregon!!Percent!!Estimate","Pennsylvania!!Total!!Estimate","Pennsylvania!!Percent!!Estimate","Rhode Island!!Total!!Estimate","Rhode Island!!Percent!!Estimate","South Carolina!!Total!!Estimate","South Carolina!!Percent!!Estimate","South Dakota!!Total!!Estimate","South Dakota!!Percent!!Estimate","Tennessee!!Total!!Estimate","Tennessee!!Percent!!Estimate","Texas!!Total!!Estimate","Texas!!Percent!!Estimate","Utah!!Total!!Estimate","Utah!!Percent!!Estimate","Vermont!!Total!!Estimate","Vermont!!Percent!!Estimate","Virginia!!Total!!Estimate","Virginia!!Percent!!Estimate","Washington!!Total!!Estimate","Washington!!Percent!!Estimate","West Virginia!!Total!!Estimate","West Virginia!!Percent!!Estimate","Wisconsin!!Total!!Estimate","Wisconsin!!Percent!!Estimate","Wyoming!!Total!!Estimate","Wyoming!!Percent!!Estimate","Puerto Rico!!Total!!Estimate","Puerto Rico!!Percent!!Estimate"
"        Associate's degree","322,631","8.4%","41,800","7.8%","487,090","9.3%","170,978","7.6%","2,159,912","8.3%","344,706","8.0%","193,376","7.3%","67,825","9.0%","14,981","3.0%","1,643,629","10.4%","634,692","8.2%","112,444","10.8%","135,978","9.9%","762,531","8.4%","432,904","8.6%","278,110","11.7%","186,270","8.8%","296,968","8.7%","218,299","6.3%","108,453","9.9%","301,452","6.8%","376,953","7.4%","717,094","9.4%","488,265","11.6%","229,826","10.3%","384,478","8.2%","73,557","8.6%","148,693","10.5%","197,088","9.0%","104,207","9.4%","464,942","7.2%","137,890","8.9%","1,272,460","9.0%","772,957","9.9%","78,770","13.7%","759,306","8.5%","230,212","7.9%","286,306","8.9%","840,059","8.5%","63,253","7.6%","385,009","9.8%","78,319","11.9%","400,718","7.6%","1,502,749","7.8%","211,749","9.4%","39,605","7.6%","474,065","7.5%","576,298","10.4%","106,950","7.6%","483,458","10.8%","51,848","11.9%","298,270","11.2%"
"        Bachelor's degree","600,174","15.7%","100,041","18.7%","1,005,325","19.3%","342,983","15.3%","5,807,051","22.3%","1,141,289","26.5%","607,988","22.9%","146,329","19.4%","129,313","25.7%","3,169,234","20.0%","1,533,519","19.7%","226,182","21.7%","261,813","19.1%","1,991,687","21.9%","881,953","17.5%","468,032","19.7%","449,118","21.1%","520,607","15.3%","545,224","15.9%","230,021","20.9%","978,076","22.1%","1,288,660","25.2%","1,387,362","18.2%","1,031,551","24.4%","324,774","14.6%","870,873","18.6%","181,716","21.2%","305,855","21.7%","383,935","17.5%","254,562","23.1%","1,646,280","25.6%","239,762","15.5%","3,144,708","22.3%","1,626,020","20.8%","121,880","21.1%","1,612,518","18.0%","498,431","17.2%","690,259","21.6%","1,963,721","19.8%","172,041","20.8%","737,155","18.7%","133,106","20.2%","967,659","18.4%","4,041,817","20.9%","489,621","21.7%","127,286","24.6%","1,425,934","22.4%","1,270,115","23.0%","191,085","13.6%","922,112","20.6%","76,496","17.5%","517,329","19.3%"
"        Graduate or professional degree","366,228","9.6%","55,729","10.4%","599,620","11.5%","185,068","8.3%","3,327,635","12.8%","667,663","15.5%","451,723","17.0%","101,048","13.4%","166,955","33.2%","1,839,235","11.6%","937,276","12.0%","128,034","12.3%","127,720","9.3%","1,219,829","13.4%","454,611","9.0%","203,336","8.5%","250,026","11.7%","336,469","9.9%","292,734","8.5%","138,272","12.6%","808,918","18.3%","956,121","18.7%","821,034","10.7%","497,612","11.8%","181,366","8.1%","501,137","10.7%","94,166","11.0%","152,957","10.8%","201,059","9.2%","155,365","14.1%","1,004,843","15.6%","198,113","12.8%","2,306,853","16.4%","908,863","11.6%","44,445","7.7%","917,736","10.3%","243,940","8.4%","400,220","12.5%","1,222,924","12.3%","115,745","14.0%","419,677","10.6%","57,428","8.7%","525,337","10.0%","2,063,479","10.6%","245,940","10.9%","82,890","16.0%","1,027,016","16.2%","711,543","12.9%","123,896","8.8%","436,346","9.7%","41,518","9.5%","188,305","7.0%"
"        High school degree or higher","3,381,322","88.3%","495,615","92.8%","4,736,640","90.8%","2,010,675","89.9%","23,302,140","89.5%","4,028,829","93.6%","2,458,706","92.4%","693,864","92.0%","471,887","93.9%","14,424,582","91.0%","6,995,090","89.8%","981,061","94.0%","1,267,163","92.2%","8,348,392","91.9%","4,568,794","90.8%","2,228,730","93.7%","1,976,944","92.9%","3,021,878","88.7%","2,992,404","87.0%","1,038,123","94.3%","4,091,675","92.6%","4,730,683","92.4%","7,025,544","92.0%","3,986,229","94.4%","1,934,153","86.9%","4,279,390","91.5%","805,298","93.9%","1,317,568","93.4%","1,977,590","90.2%","1,041,028","94.4%","5,964,655","92.7%","1,374,167","88.9%","12,743,049","90.3%","7,120,659","91.2%","538,915","93.5%","8,198,462","91.7%","2,599,144","89.5%","2,973,182","92.9%","9,135,099","92.1%","751,533","90.8%","3,546,393","90.0%","609,655","92.4%","4,753,945","90.6%","17,321,514","89.4%","2,109,945","93.7%","488,407","94.2%","5,876,326","92.5%","5,171,228","93.5%","1,252,220","88.9%","4,193,029","93.6%","408,307","93.6%","2,179,157","81.5%"
"        Bachelor's degree or higher","966,402","25.2%","155,770","29.2%","1,604,945","30.8%","528,051","23.6%","9,134,686","35.1%","1,808,952","42.0%","1,059,711","39.8%","247,377","32.8%","296,268","58.9%","5,008,469","31.6%","2,470,795","31.7%","354,216","33.9%","389,533","28.4%","3,211,516","35.3%","1,336,564","26.6%","671,368","28.2%","699,144","32.9%","857,076","25.2%","837,958","24.4%","368,293","33.5%","1,786,994","40.5%","2,244,781","43.8%","2,208,396","28.9%","1,529,163","36.2%","506,140","22.7%","1,372,010","29.3%","275,882","32.2%","458,812","32.5%","584,994","26.7%","409,927","37.2%","2,651,123","41.2%","437,875","28.3%","5,451,561","38.6%","2,534,883","32.5%","166,325","28.8%","2,530,254","28.3%","742,371","25.6%","1,090,479","34.1%","3,186,645","32.1%","287,786","34.8%","1,156,832","29.4%","190,534","28.9%","1,492,996","28.4%","6,105,296","31.5%","735,561","32.7%","210,176","40.5%","2,452,950","38.6%","1,981,658","35.8%","314,981","22.4%","1,358,458","30.3%","118,014","27.1%","705,634","26.4%"
"    POVERTY STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Total Citizens, 18 years and older, for whom poverty status is determined","3,729,216","(X)","520,919","(X)","5,101,630","(X)","2,171,815","(X)","25,467,385","(X)","4,208,691","(X)","2,571,786","(X)","733,135","(X)","474,860","(X)","15,525,997","(X)","7,562,931","(X)","1,015,856","(X)","1,350,204","(X)","8,846,627","(X)","4,872,718","(X)","2,301,421","(X)","2,062,234","(X)","3,298,081","(X)","3,335,687","(X)","1,072,962","(X)","4,299,156","(X)","4,923,354","(X)","7,476,835","(X)","4,129,739","(X)","2,152,813","(X)","4,540,144","(X)","838,859","(X)","1,370,343","(X)","2,166,948","(X)","1,069,176","(X)","6,290,768","(X)","1,513,779","(X)","13,706,989","(X)","7,577,855","(X)","556,860","(X)","8,683,829","(X)","2,814,693","(X)","3,143,669","(X)","9,577,289","(X)","791,811","(X)","3,834,145","(X)","636,944","(X)","5,118,083","(X)","18,897,047","(X)","2,215,843","(X)","496,527","(X)","6,144,491","(X)","5,425,854","(X)","1,370,127","(X)","4,362,889","(X)","425,770","(X)","2,651,315","(X)"
"        Income in the past 12 months below poverty level","528,456","14.2%","50,901","9.8%","555,047","10.9%","310,680","14.3%","2,646,794","10.4%","369,618","8.8%","236,540","9.2%","71,912","9.8%","70,510","14.8%","1,768,968","11.4%","900,282","11.9%","103,844","10.2%","140,427","10.4%","933,822","10.6%","524,345","10.8%","240,980","10.5%","225,760","10.9%","485,326","14.7%","572,734","17.2%","113,446","10.6%","374,181","8.7%","452,077","9.2%","873,423","11.7%","354,873","8.6%","358,262","16.6%","523,672","11.5%","94,323","11.2%","134,623","9.8%","268,004","12.4%","71,828","6.7%","517,629","8.2%","244,198","16.1%","1,642,267","12.0%","889,515","11.7%","61,382","11.0%","1,022,816","11.8%","381,382","13.5%","363,733","11.6%","1,014,426","10.6%","80,308","10.1%","492,977","12.9%","71,762","11.3%","622,133","12.2%","2,151,840","11.4%","189,803","8.6%","50,073","10.1%","550,224","9.0%","488,350","9.0%","216,712","15.8%","432,163","9.9%","44,899","10.5%","992,929","37.5%"
"        Income in the past 12 months at or above the poverty level","3,200,760","85.8%","470,018","90.2%","4,546,583","89.1%","1,861,135","85.7%","22,820,591","89.6%","3,839,073","91.2%","2,335,246","90.8%","661,223","90.2%","404,350","85.2%","13,757,029","88.6%","6,662,649","88.1%","912,012","89.8%","1,209,777","89.6%","7,912,805","89.4%","4,348,373","89.2%","2,060,441","89.5%","1,836,474","89.1%","2,812,755","85.3%","2,762,953","82.8%","959,516","89.4%","3,924,975","91.3%","4,471,277","90.8%","6,603,412","88.3%","3,774,866","91.4%","1,794,551","83.4%","4,016,472","88.5%","744,536","88.8%","1,235,720","90.2%","1,898,944","87.6%","997,348","93.3%","5,773,139","91.8%","1,269,581","83.9%","12,064,722","88.0%","6,688,340","88.3%","495,478","89.0%","7,661,013","88.2%","2,433,311","86.5%","2,779,936","88.4%","8,562,863","89.4%","711,503","89.9%","3,341,168","87.1%","565,182","88.7%","4,495,950","87.8%","16,745,207","88.6%","2,026,040","91.4%","446,454","89.9%","5,594,267","91.0%","4,937,504","91.0%","1,153,415","84.2%","3,930,726","90.1%","380,871","89.5%","1,658,386","62.5%"
"    HOUSEHOLD INCOME (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Median Household Income for Households with a Citizen, Voting-Age Householder","54,168","(X)","78,112","(X)","70,181","(X)","52,589","(X)","88,600","(X)","83,247","(X)","85,347","(X)","70,477","(X)","92,036","(X)","64,211","(X)","67,096","(X)","86,494","(X)","67,050","(X)","72,901","(X)","62,889","(X)","65,735","(X)","64,510","(X)","55,825","(X)","52,204","(X)","64,941","(X)","91,212","(X)","91,469","(X)","63,274","(X)","78,268","(X)","48,843","(X)","61,991","(X)","63,339","(X)","67,607","(X)","67,473","(X)","88,616","(X)","91,416","(X)","55,109","(X)","75,685","(X)","62,210","(X)","66,803","(X)","62,327","(X)","56,270","(X)","72,070","(X)","69,093","(X)","75,424","(X)","59,546","(X)","66,351","(X)","59,979","(X)","69,494","(X)","80,516","(X)","72,596","(X)","81,265","(X)","84,276","(X)","51,340","(X)","67,347","(X)","65,130","(X)","22,317","(X)"
